Geonames	Waterbody Name	 Number of Stations	Is drinking water	Cyanobacteria exposure category	CyAN object ID	centroid latitude	centroid longitude	area (km2)	elevation (m)	CyAN data	COEPHT data	Cells present	toxins tested	toxins detected	zipcode adjacent	is recreation	zipcode water source	Notes	More information
https://www.geonames.org/5411387/adams-lake.html	Adams Lake	1				37.40068	-105.85341			Y		Y							
https://www.geonames.org/5411395/adobe-creek-reservoir.html	Adobe Creek Reservoir	4	Yes	chronic	2679736	38.26189195	-103.246414	19.3	1258.8	Y	N	Y	N		there are only two houses that live near this reservoir	Yes		aka Blue Lake	https://www.uncovercolorado.com/activities/adobe-creek-reservoir-swa/
https://www.geonames.org/5411843/anderson-reservoir-number-1.html	Anderson Reservoir No. 1	1				39.03065	-108.12752			Y		Y							
https://www.geonames.org/5411844/anderson-reservoir-number-2.html	Anderson Reservoir No. 2	1				39.03588	-108.12429			Y		Y							
https://www.geonames.org/5574300/annex-reservoir-number-8.html	Annex Reservoir No. 8	1				40.65196	-105.05857			Y		Y							
https://www.geonames.org/5411963/antero-reservoir.html	Antero Reservoir	4	Yes		234012	38.98745132	-105.9157	9.01	2726.36	Y	Y	Y	Y	N				toxins tested and not detected in one year	
https://www.geonames.org/5427782/lake-arbor.html	Arbor Lake	1				39.84327	-105.06664			N	Y		Y	Y				ask COEPHT - If toxins were tested, does that mean cells were present? - aka Lake Arbor; toxins tested in two years and detected in one	
https://www.geonames.org/5412356/aurora-reservoir.html	Aurora Reservoir	3	Yes		718672	39.61071964	-104.663137	2.98	1806.68	Y		Y							
https://www.geonames.org/5412360/aurora-rampart-reservoir.html	Aurora-Rampart Reservoir	1				39.44924	-105.06564			Y		Y							
https://www.geonames.org/5574425/bacon-lake.html	Bacon Lake	1				40.31209	-105.06254			Y		Y							
https://www.geonames.org/5574512/barnes-meadow-reservoir.html	Barnes Meadow Reservoir	1				40.598	-105.83082			Y		Y							
https://www.geonames.org/5412778/barr-lake.html	Barr Lake	3		chronic	1747679	39.94325449	-104.764417	6.98	1552.79	Y	Y	Y	Y	Y	80601, 80603, 80022	Yes		Toxins measured and detected in multiple years	https://cpw.state.co.us/placestogo/parks/barrlake
https://www.geonames.org/5574526/base-line-reservoir.html	Baseline Reservoir	1				39.99678	-105.20545			Y		Y							
https://www.geonames.org/5412905/bauer-lake.html	Bauer Lake	1		chronic		37.38228	-108.30337			Y	N	Y	N		81328	Yes			
https://www.geonames.org/5413043/bear-creek-lake.html	Bear Creek Lake	2		chronic		39.65078	-105.14362			Y	Y	Y	Y	Y	80465, 80227, 80235	Yes		Toxins measured and detected in multiple years	
https://www.geonames.org/5413210/beaver-creek-reservoir.html	Beaver Creek Reservoir	1				37.59143	-106.6621			N	Y		Y						
https://www.geonames.org/5574650/beaver-reservoir.html	Beaver Reservoir	1				40.11706	-105.52316			Y		Y							
https://www.geonames.org/5413302/beckwith-reservoir.html	Beckwith Reservoir	1				37.94635	-104.86195			Y		Y							
https://www.geonames.org/5427823/lake-erie.html	Lake Erie	1				39.9337	-104.96128			N	Y		N					aka Lake Avery - in Avery Lake Estates	
https://www.geonames.org/5574749/big-creek-lakes.html	Big Creek Lakes	2				40.92454	-106.61241			Y		Y							
https://www.geonames.org/5413779/big-lake.html	Big Lake	1				37.36216	-106.37917			Y		Y							
https://www.geonames.org/5413789/big-meadows-reservoir.html	Big Meadows Reservoir	1				37.53706	-106.80432			Y	Y	Y	Y	N				Toxins measured and not detected in two years	
https://www.geonames.org/5574824/bijou-number-2-reservoir.html	Bijou Number 2 Reservoir	2		chronic		40.28495	-103.97583			Y	N	Y	N			No			https://dwr.state.co.us/Tools/Structures/0103570
https://www.geonames.org/5574861/black-hollow-reservoir.html	Black Hollow Reservoir	1		chronic		40.61129	-104.87847			Y	N	Y	N			No			https://coloradobirdingtrail.com/site/black-hollow-reservoir/
https://www.geonames.org/5414114/black-lake.html	Black Lake	1				39.79162	-106.27294			Y		Y							
https://www.geonames.org/5414371/blue-mesa-reservoir.html	Blue Mesa Reservoir	4	Yes	chronic	3370772	38.47136954	-107.211314	36.19	2293.17	Y	N	Y	N			Yes			https://www.uncovercolorado.com/activities/blue-mesa-reservoir/
https://www.geonames.org/5414433/blunn-reservoir.html	Blunn Reservoir	1				39.82344	-105.21019			Y		Y							
https://www.geonames.org/5574957/boettcher-lake.html	Boettcher Lake	1				40.82452	-106.5146			Y		Y							
https://www.geonames.org/5414543/bonham-reservoir.html	Bonham Reservoir	1		chronic		39.09976	-107.90275			Y	N	Y	N			Yes			
https://www.geonames.org/5575034/boulder-reservoir.html	Boulder Reservoir	1				40.07833	-105.22195			Y		Y							
https://www.geonames.org/5575142/boyd-lake.html	Boyd Lake	3			5176454	40.43358305	-105.033538	6.57	1509.5	Y	Y	Y	Y	N				Toxins measured and not detected in two years	
https://www.geonames.org/5575331/burch-lake.html	Burch Lake	1				40.20018	-105.18652			Y		Y							
https://www.geonames.org/5575435/calkins-lake.html	Calkins Lake	2				40.18222	-105.03905			Y		Y							
https://www.geonames.org/5575534/carter-lake-reservoir.html	Carter Lake Reservoir	3				40.33524	-105.21786			N	Y		Y	N				toxins tested and not detected in one sample	
https://www.geonames.org/5416312/castle-number-4-reservoir.html	Castle Number 4 Reservoir	1				37.851	-107.25474			Y	N	Y	N						
https://www.geonames.org/5416458/cedar-brook-lake.html	Cedar Brook Lake	1				39.36972	-107.04519			N	Y							double check location with COEPHT - aka Lake Christine	
	Cell No. 1	Ken Mitchell Park								N	Y		Y	Y				in Brighton CO, water body labeled as Cell No. 1, found on map, but not in geonames; toxins tested and detected in one year	
https://www.geonames.org/5575631/chambers-lake.html	Chambers Lake	1				40.60452	-105.85338			Y	Y	Y	Y	N				toxins measured and not detected in one year	
	Chatfield Dog Park Pond - East	1								N	Y		Y	N				found it on map, but not in Geonames, north of chatfield reservoir; toxins measured and not detected in one year	
	Chatfield Dog Park Pond - West	1								N	Y		Y	N				found it on map, but not in Geonames, north of chatfield reservoir; toxins measured and not detected in one year	
https://www.geonames.org/5416756/chatfield-lake.html	Chatfield Lake	4	Yes		2406607	39.54489497	-105.067085	5.62	1656.11	Y	Y	Y	Y	N				Toxins measured and not detected in multiple years	
https://www.geonames.org/5416775/cheesman-lake.html	Cheesman Lake	3	Yes			39.19547	-105.28456			Y		Y							
https://www.geonames.org/5416788/cheraw-lake.html	Cheraw Lake	2		chronic		38.09917	-103.513			Y	N	Y	N		81030	No			https://coloradobirdingtrail.com/site/lake-cheraw/
https://www.geonames.org/5416812/cherry-creek-lake.html	Cherry Creek Reservoir	4	Yes	chronic	3072796	39.64021408	-104.855505	3.59	1691.84	Y	Y	Y	Y	Y	80014	Yes		Toxins measured and detected in multiple years	https://cpw.state.co.us/placestogo/parks/CherryCreek
https://www.geonames.org/5575745/clark-reservoir.html	Clark Reservoir	1		chronic		40.74261	-104.98515			Y	N	Y	N			Unclear - maybe fishing			
https://www.geonames.org/5417190/clear-creek-reservoir.html	Clear Creek Reservoir	2				39.01951	-106.25703			Y		Y							
https://www.geonames.org/5575824/cobb-lake.html	Cobb Lake	1				40.64194	-104.9652			Y	Y	Y	Y	N				aka Cobb SWA; toxins tested and not detected in one year	
https://www.geonames.org/5417458/colby-horse-park-reservoir.html	Colby Horse Park Reservoir	1		chronic		39.08123	-107.79465			Y	N	Y	N			Unclear			
https://www.geonames.org/5575854/college-lake.html	College Lake	1				40.58019	-105.15			Y		Y							
https://www.geonames.org/5575916/comanche-reservoir.html	Comanche Reservoir	1				40.58386	-105.65154			Y		Y							
https://www.geonames.org/5417853/continental-reservoir.html	Continental Reservoir	1		chronic		37.8759	-107.22352			Y	N	Y	N			Yes			https://www.fs.usda.gov/recarea/riogrande/recarea/?recid=28976
https://www.geonames.org/7250253/cooley-lake.html	Cooley Lake	1				39.58639	-105.03694			Y		Y							
https://www.geonames.org/5576039/cowdrey-reservoir.html	Cowdry Reservoir	1				40.83729	-106.31357			Y	N	Y	N						
https://www.geonames.org/5576070/craig-pit.html	Craig Pit	1								Y		Y						doesn't exactly match geonames, but its close	
https://www.geonames.org/5418474/crawford-reservoir.html	Crawford Reservoir	2			3400757	38.68292832	-107.601103	1.52	1998.74	Y	Y	Y	Y	Y				Toxins measured in two years and detected in one year	
https://www.geonames.org/5576160/curtis-lake.html	Curtis Lake	1				40.66382	-105.13259			Y		Y							
https://www.geonames.org/5419532/deweese-dye-reservoir.html	Deweese-Dye Reservoir	4		chronic	4540968	38.20268348	-105.463425	1.29	2337.42	Y	Y	Y	Y	Y	81252 - if prevailing winds are blowing to the south	Yes		Toxins measured and detected in multiple years	https://en.wikipedia.org/wiki/DeWeese_Reservoir
https://www.geonames.org/5419615/dillon-reservoir.html	Dillon Reservoir	8	Yes	chronic	3245597	39.60157872	-106.057963	13.03	2749.94	Y	Y	Y	Y	N	80435	Yes		only tested for toxins once	https://www.summitcountyco.gov/234/Dillon-Reservoir-Recreation
https://www.geonames.org/5576412/dixon-reservoir.html	Dixon Lake/Reservoir	Dixon Lake/Reservoir				40.54999	-105.14093			N	Y	Y	Y	N				only tested for toxins once	
https://www.geonames.org/5576461/douglas-reservoir.html	Douglas Reservoir	2			3327301	40.702462	-105.082418	2.13	1586.99	Y	Y	Y	Y	N				Toxins measured in two years and not detected	
https://www.geonames.org/5576482/dowdy-lake.html	Dowdy Lake	1								Y	Y	Y	Y	N				geonames centroid seems off: toxins measured in one year and not detected	
https://www.geonames.org/5420775/eastdale-reservoir-number-1.html	Eastdale Reservoir Number 1	1				37.05424	-105.61201			Y		Y							
https://www.geonames.org/5576696/eaton-reservoir.html	Eaton Reservoir	1				40.94071	-105.71667			Y		Y							
https://www.geonames.org/5420810/echo-canyon-reservoir.html	Echo Canyon Reservoir	1				37.21226	-106.99507			Y	Y	Y	Y	N				toxins tested in one year only and not detected	
https://www.geonames.org/5420899/eggleston-lake.html	Eggleston Lake	1				39.04444	-107.94067			N	Y		Y					toxins tested in one year only and not detected	
https://www.geonames.org/5576745/elder-reservoir.html	Elder Reservoir	1				40.65023	-105.04083			Y		Y							
https://www.geonames.org/5420968/electra-lake.html	Electra Lake	4			5335457	37.56727895	-107.805926	3.25	2537.14	Y	Y	Y	Y	N				toxins measured and not detected in multiple years	
https://www.geonames.org/5421014/elevenmile-canyon-reservoir.html	Elevenmile Canyon Reservoir	6	Yes	chronic		38.93004	-105.51851			Y	Y	Y	Y	Y		Yes		toxins measured in many samples from two years and detected in many samples from only one of those years	https://www.denverwater.org/recreation/eleven-mile-canyon-resevoir
https://www.geonames.org/5576756/elk-head-reservoir.html	Elk Head Reservoir	5				40.55831	-107.38728			Y		Y							
https://www.geonames.org/5421170/emerald-lake.html	Emerald Lake	1				37.55295	-107.44661			Y		Y							
https://www.geonames.org/5576835/empire-reservoir.html	Empire Reservoir	4		chronic		40.26782	-104.1625			Y	N	Y	N		80654 - maybe	Yes - members only			https://www.uncovercolorado.com/activities/empire-reservoir/
https://www.geonames.org/5577044/fish-creek-reservoir.html	Fish Creek Reservoir	1				40.49431	-106.69997			Y		Y							
https://www.geonames.org/5422048/flowing-park-reservoir.html	Flowing Park Reservoir	1				38.95859	-108.10422			Y	N	Y	N						
https://www.geonames.org/5422158/fort-lyons-reservoir.html	Fort Lyons Reservoir	1		chronic		38.20526	-102.55483			Y	N	Y	N			Unclear			
https://www.geonames.org/5577172/fossil-creek-reservoir.html	Fossil Creek Reservoir	2		chronic		40.49032	-105.00809			Y	N	Y	N		80528	Yes - restricted			https://www.fcgov.com/naturalareas/finder/fcr
https://www.geonames.org/5577179/foster-reservoir.html	Foster Reservoir	1				40.1946	-104.98842			Y		Y							
https://www.geonames.org/5422533/fruit-growers-reservoir.html	Fruit Growers Reservoir	2		chronic		38.82947	-107.94537			Y	Y	Y	Y	Y		Yes - no water contact activities		toxins measured in three years and detected in two	https://www.recreation.gov/camping/gateways/53
https://www.geonames.org/5423500/gould-reservoir.html	Gould Reservoir	1				38.60268	-107.57942			Y		Y							
https://www.geonames.org/5577532/grand-lake.html	Grand Lake	1				40.24357	-105.81465			Y		Y							
https://www.geonames.org/5423695/grass-valley-reservoir.html	Grass Valley Reservoir	2								Y	Y	Y							
https://www.geonames.org/5423793/great-western-reservoir.html	Great Western Reservoir	1		chronic		39.89704	-105.1534			Y	N	Y	N		80027, 80021	Yes			plutonium?
https://www.geonames.org/5423850/green-mountain-reservoir.html	Green Mountain Reservoir	4	Yes		2761511	39.87136202	-106.285201	8.27	2423.61	Y	Y	Y	Y	N				toxins tested in one year only and not detected	
https://www.geonames.org/5423943/griffith-lake.html	Griffith Lake	1								Y		Y							
https://www.geonames.org/5424005/gross-reservoir.html	Gross Reservoir	8	Yes		2769029	39.9466131	-105.369743	1.68	2220.44	Y		Y							
https://www.geonames.org/5424261/hallenbeck-reservoir.html	Hallenbeck Reservoir	1				38.96925	-108.29126			Y		Y							
https://www.geonames.org/5577751/halligan-reservoir.html	Halligan Reservoir	1			5173121	40.8819	-105.34877			Y		Y							
	Hamilton Reservoir	1		chronic						Y	N	Y	N			No		not named in geonames	https://coloradobirdingtrail.com/site/hamilton-reservoir/
https://www.geonames.org/5577768/handy-reservoir.html	Handy Reservoir	1			2230355	40.32852	-105.11616			Y		Y							
https://www.geonames.org/5424549/haviland-lake.html	Haviland Lake	1				37.53518	-107.81067			Y		Y							
https://www.geonames.org/5424691/heart-lake-reservoir.html	Heart Lake Reservoir	1			2160329	39.76769	-107.32569			Y		Y							
	Henderson Tailings Pond	2								Y		Y						found on map, but not in geonames	
https://www.geonames.org/5424851/hermit-lakes.html	Hermit Lakes	1		chronic		37.79765	-107.23871			Y	N	Y	N			Unclear			
https://www.geonames.org/5424854/hermit-number-1-reservoir.html	Hermit Number 1 Reservoir	1		chronic		37.8043	-107.22453			Y	N	Y	N			Unclear			
https://www.geonames.org/5577969/hertha-reservoir.html	Hertha Reservoir	1				40.31923	-105.16542			Y		Y							
https://www.geonames.org/5578016/highland-reservoir-number-2.html	Highland Reservoir Number 2	1		chronic		40.25177	-105.14404			Y	N	Y	N		80513 - maybe	Yes			https://lakemonster.com/lake/-COLORADO-/Highland-Reservoir-Number-2-4137
https://www.geonames.org/5425054/highline-lake.html	Highline Lake	1				39.27465	-108.83974			Y	Y	Y	Y	N				toxins tested and not detected in one year	
https://www.geonames.org/5425224/holbrook-reservoir.html	Holbrook Reservoir	2		chronic	1477765	38.06334149	-103.610183	2.22	1269.2	Y	Y	Y	N			Yes			https://coloradobirdingtrail.com/site/holbrook-reservoir-swa/
https://www.geonames.org/5425237/holita-reservoir.html	Holita Reservoir	1		chronic		37.65973	-104.74153			Y	N	Y	N			Unclear			
https://www.geonames.org/5425242/hollenbeck-reservoir-number-two.html	Hollenbeck Reservoir Number 2	1				39.01644	-108.13536			Y		Y							
https://www.geonames.org/5425308/homestake-reservoir.html	Homestake Reservoir	3	Yes		991959	39.35789534	-106.467996	1.35	3128.96	Y		Y							
https://www.geonames.org/5425482/horse-creek-reservoir.html	Horse Creek Reservoir	4		chronic		38.17615	-103.40098			Y	N	Y	N			Yes		aka timber Lake	https://cpw.state.co.us/swa/Horse%20Creek%20Reservoir%20SWA%20(Timber%20Lake)
https://www.geonames.org/5578151/horseshoe-lake.html	Horseshoe Lake	1				40.43954	-105.05634			Y		Y							
https://www.geonames.org/5425573/horseshoe-lake-reservoir.html	Horseshoe Lake Reservoir	Horseshoe Lake Reservoir				37.60831	-104.84646			Y	Y	Y	Y	N				aka Horseshoe Reservoir; toxins tested in two years and not detected	
https://www.geonames.org/5578164/horsetooth-reservoir.html	Horsetooth Reservoir	6	Yes		3002077	40.55826541	-105.159478	7.36	1645.11	Y	Y	Y	Y						
https://www.geonames.org/5578177/hourglass-reservoir.html	Hourglass Reservoir	1				40.57932	-105.63193			Y		Y							
https://www.geonames.org/5578306/indian-creek-reservoir.html	Indian Creek Reservoir	1		chronic		40.74851	-104.95481			Y	N	Y	N			Yes			
https://www.geonames.org/5578377/ish-reservoir.html	Ish Reservoir	1		chronic	6811866	40.25776	-105.09111			Y	N	Y	N		80513 - maybe	No			https://coloradobirdingtrail.com/site/ish-reservoir/
https://www.geonames.org/5426248/island-lake.html	Island Lake	1				39.0376	-107.99873			N	Y	Y	Y	N				toxins tested and not detected in one year	
https://www.geonames.org/5578429/jackson-reservoir.html	Jackson Reservoir/Lake	5		chronic	1988702	40.39189132	-104.073692	9.85	1350.36	Y	Y	Y	Y	Y		Yes		toxins tested in two years and detected in one year	https://cpw.state.co.us/placestogo/parks/JacksonLake
https://www.geonames.org/5426605/joe-moore-reservoir.html	Joe Moore Reservoir	1				37.42268	-108.31653			N	Y		Y	Y				toxins tested in two years and detected in one year	
https://www.geonames.org/5426638/john-martin-reservoir.html	John Martin Reservoir	3			3729695	38.0730372	-103.028006	47.29	1174.28	Y	Y	Y	Y	N				only tested for toxins once, but cells observed for four years	
https://www.geonames.org/5578571/julesburg-reservoir.html	Julesburg Reservoir	7		chronic		40.93137	-102.65055			Y	N	Y	N			Yes			https://www.colorado.com/wildlife-viewing-refuges/jumbo-reservoir-state-wildlife-area
	Jumbo Reservoir	Jumbo Reservoir (Julesburg)			3203579	40.93137982	-102.650547	5.74	1128.98	Y	Y		Y	Y				Used to be part of Julesburg Reservoir? - toxins tested and detected in one year	
https://www.geonames.org/5426847/juniata-reservoir.html	Juniata Reservoir	1				38.96643	-108.28132			Y		Y							
https://www.geonames.org/5429910/main-reservoir.html	Kendrick Main Reservoir	1				39.69499	-105.11554			Y		Y						Aka Main Reservoir	
https://www.geonames.org/5427649/kriley-pond.html	Kriley Pond	1				39.8342	-105.42986			N	Y		Y	N				toxins tested and not detected in one year only	
https://www.geonames.org/5427702/la-jara-reservoir.html	La Jara Reservoir	4			7347292	37.26745616	-106.353294	2.92	2957.35	Y	Y	Y	Y	N				only tested for toxins one year at two stations despite cell being present four years	
https://www.geonames.org/5578804/lagerman-reservoir.html	Lagerman Reservoir	1		chronic		40.13383	-105.18788			Y	N	Y	N		80544	Yes			https://bouldercounty.gov/open-space/parks-and-trails/lagerman/
https://www.geonames.org/5574164/lake-agnes.html	Lake Agnes	1				40.35244	-106.59502			Y		Y							
https://www.geonames.org/5578812/lake-catamount.html	Lake Catamount	3			3037925	40.35382756	-106.807108	2.12	2101.68	Y	Y	Y	Y	N				only tested for toxins once despite cells being observed four years	
https://www.geonames.org/5578828/lake-granby.html	Lake Granby	9	Yes		7025240	40.15554311	-105.848456	28.63	2524.78	Y	Y	Y	Y	N				sometime spelled Grandby: toxins tested and not detected in one year only	
https://www.geonames.org/5424536/lake-hatcher.html	Lake Hatcher	1		chronic		37.31623	-107.11299			Y	N	Y	N			Yes			
https://www.geonames.org/5427951/lake-henry.html	Lake Henry	2		chronic	2130674	38.26418	-103.70927			Y	N	Y	N						
https://www.geonames.org/5578508/lake-john.html	Lake John	2				40.7788	-106.47003			Y		Y							
https://www.geonames.org/5578834/lake-loveland.html	Lake Loveland	1				40.41223	-105.08741			Y		Y							
https://www.geonames.org/5430781/lake-meredith.html	Lake Meredith	5		chronic	2130676	38.19091	-103.7035			Y	N	Y	N		81076	Yes			
	Lake Nighthorse	1								N	Y		Y	N				found on map, but not in geonames, southwest of Durango; toxins tested and not detected in two years	
https://www.geonames.org/5427903/lake-pagosa.html	Lake Pagosa	1		chronic		37.27953	-107.0825			Y	N	Y	N			Yes			
https://www.geonames.org/5427912/lake-san-cristobal.html	Lake San Cristobal	2			960847	37.96989	-107.29147			Y		Y							
https://www.geonames.org/5578842/lake-thomas.html	Lake Thomas	1		chronic		40.2237	-104.95181			Y	N	Y	N			Yes			https://coloradobirdingtrail.com/site/prince-lakes-erie-and-thomas-reservoirs/
https://www.geonames.org/5578943/left-hand-reservoir.html	Left Hand Reservoir	1				40.06764	-105.56261			Y		Y							
https://www.geonames.org/5578954/leggett-and-hillcrest-reservoir.html	Leggett and Hillcrest Reservoir	1			6021792	40.02463	-105.19411			Y		Y							
https://www.geonames.org/5428284/lemon-reservoir.html	Lemon Reservoir	2			3491082	37.39981	-107.66276			Y		Y							
https://www.geonames.org/5428321/leon-lake.html	Leon Lake	1				39.07083	-107.81051			Y		Y							
